docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 302/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 319/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 335/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 335/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 352/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 352/365 kB | 172/494 kB
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 365 kB | 172/494 kB    
Progress (5): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 365 kB | 172/494 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 74 kB/s)
#21 30.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
#21 30.82 Progress (4): 0.7/1.9 MB | 360/856 kB | 0.4/5.7 MB | 188/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 188/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 204/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 221/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 221/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 237/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 237/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 237/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 237/494 kB
Progress (4): 0.7/1.9 MB | 377/856 kB | 0.4/5.7 MB | 254/494 kB
Progress (4): 0.7/1.9 MB | 393/856 kB | 0.4/5.7 MB | 254/494 kB
Progress (4): 0.7/1.9 MB | 393/856 kB | 0.4/5.7 MB | 254/494 kB
Progress (4): 0.7/1.9 MB | 393/856 kB | 0.4/5.7 MB | 254/494 kB
Progress (4): 0.8/1.9 MB | 393/856 kB | 0.4/5.7 MB | 254/494 kB
Progress (4): 0.8/1.9 MB | 393/856 kB | 0.4/5.7 MB | 270/494 kB
Progress (4): 0.8/1.9 MB | 410/856 kB | 0.4/5.7 MB | 270/494 kB
Progress (4): 0.8/1.9 MB | 410/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 410/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 410/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 410/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 286/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 303/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 303/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 319/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 319/494 kB
Progress (4): 0.8/1.9 MB | 426/856 kB | 0.4/5.7 MB | 319/494 kB
Progress (4): 0.8/1.9 MB | 442/856 kB | 0.4/5.7 MB | 319/494 kB
Progress (4): 0.8/1.9 MB | 442/856 kB | 0.4/5.7 MB | 335/494 kB
Progress (4): 0.9/1.9 MB | 442/856 kB | 0.4/5.7 MB | 335/494 kB
Progress (4): 0.9/1.9 MB | 442/856 kB | 0.4/5.7 MB | 335/494 kB
Progress (4): 0.9/1.9 MB | 459/856 kB | 0.4/5.7 MB | 335/494 kB
Progress (4): 0.9/1.9 MB | 459/856 kB | 0.4/5.7 MB | 352/494 kB
Progress (4): 0.9/1.9 MB | 459/856 kB | 0.4/5.7 MB | 352/494 kB
Progress (4): 0.9/1.9 MB | 459/856 kB | 0.4/5.7 MB | 368/494 kB
Progress (4): 0.9/1.9 MB | 475/856 kB | 0.4/5.7 MB | 368/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.4/5.7 MB | 368/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.4/5.7 MB | 385/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.4/5.7 MB | 385/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.4/5.7 MB | 385/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.5/5.7 MB | 385/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.5/5.7 MB | 385/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.5/5.7 MB | 401/494 kB
Progress (4): 0.9/1.9 MB | 492/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 0.9/1.9 MB | 508/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 508/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 524/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 524/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 524/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 524/856 kB | 0.5/5.7 MB | 417/494 kB
Progress (4): 1.0/1.9 MB | 524/856 kB | 0.5/5.7 MB | 434/494 kB
Progress (4): 1.0/1.9 MB | 541/856 kB | 0.5/5.7 MB | 434/494 kB
Progress (4): 1.0/1.9 MB | 541/856 kB | 0.5/5.7 MB | 434/494 kB
Progress (4): 1.0/1.9 MB | 541/856 kB | 0.5/5.7 MB | 434/494 kB
Progress (4): 1.0/1.9 MB | 557/856 kB | 0.5/5.7 MB | 434/494 kB
Progress (4): 1.0/1.9 MB | 557/856 kB | 0.5/5.7 MB | 450/494 kB
Progress (4): 1.0/1.9 MB | 557/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 557/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 573/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 573/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 590/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 590/856 kB | 0.5/5.7 MB | 467/494 kB
Progress (4): 1.0/1.9 MB | 590/856 kB | 0.5/5.7 MB | 483/494 kB
Progress (4): 1.0/1.9 MB | 606/856 kB | 0.5/5.7 MB | 483/494 kB
Progress (4): 1.0/1.9 MB | 606/856 kB | 0.5/5.7 MB | 483/494 kB
Progress (4): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB | 483/494 kB
Progress (4): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB | 494 kB    
Progress (4): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB | 494 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.14.0/commons-io-2.14.0.jar (494 kB at 99 kB/s)
#21 30.89 Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
#21 30.89 Progress (3): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB
Progress (3): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB
Progress (3): 1.1/1.9 MB | 606/856 kB | 0.5/5.7 MB
Progress (3): 1.1/1.9 MB | 623/856 kB | 0.5/5.7 MB
Progress (3): 1.1/1.9 MB | 623/856 kB | 0.6/5.7 MB
Progress (3): 1.1/1.9 MB | 623/856 kB | 0.6/5.7 MB
Progress (3): 1.1/1.9 MB | 639/856 kB | 0.6/5.7 MB
Progress (3): 1.1/1.9 MB | 655/856 kB | 0.6/5.7 MB
Progress (3): 1.1/1.9 MB | 655/856 kB | 0.6/5.7 MB
Progress (4): 1.1/1.9 MB | 655/856 kB | 0.6/5.7 MB | 7.7/780 kB
Progress (4): 1.1/1.9 MB | 655/856 kB | 0.6/5.7 MB | 16/780 kB 
Progress (4): 1.1/1.9 MB | 655/856 kB | 0.6/5.7 MB | 16/780 kB
Progress (4): 1.2/1.9 MB | 655/856 kB | 0.6/5.7 MB | 16/780 kB
Progress (4): 1.2/1.9 MB | 655/856 kB | 0.6/5.7 MB | 16/780 kB
Progress (4): 1.2/1.9 MB | 672/856 kB | 0.6/5.7 MB | 16/780 kB
Progress (4): 1.2/1.9 MB | 672/856 kB | 0.6/5.7 MB | 16/780 kB
Progress (4): 1.2/1.9 MB | 672/856 kB | 0.6/5.7 MB | 32/780 kB
Progress (4): 1.2/1.9 MB | 688/856 kB | 0.6/5.7 MB | 32/780 kB
Progress (4): 1.2/1.9 MB | 688/856 kB | 0.6/5.7 MB | 32/780 kB
Progress (4): 1.2/1.9 MB | 688/856 kB | 0.6/5.7 MB | 49/780 kB
Progress (4): 1.2/1.9 MB | 705/856 kB | 0.6/5.7 MB | 49/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 49/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 49/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 721/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 737/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.6/5.7 MB | 65/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.6/5.7 MB | 81/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.6/5.7 MB | 98/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.6/5.7 MB | 114/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.7/5.7 MB | 114/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.7/5.7 MB | 114/780 kB
Progress (4): 1.2/1.9 MB | 754/856 kB | 0.7/5.7 MB | 114/780 kB
Progress (4): 1.2/1.9 MB | 770/856 kB | 0.7/5.7 MB | 114/780 kB
Progress (4): 1.3/1.9 MB | 770/856 kB | 0.7/5.7 MB | 114/780 kB
Progress (4): 1.3/1.9 MB | 770/856 kB | 0.7/5.7 MB | 131/780 kB
Progress (4): 1.3/1.9 MB | 770/856 kB | 0.7/5.7 MB | 131/780 kB
Progress (4): 1.3/1.9 MB | 770/856 kB | 0.7/5.7 MB | 147/780 kB
Progress (4): 1.3/1.9 MB | 770/856 kB | 0.7/5.7 MB | 147/780 kB
Progress (4): 1.3/1.9 MB | 786/856 kB | 0.7/5.7 MB | 147/780 kB
Progress (4): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 147/780 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 147/780 kB | 7.7/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 147/780 kB | 16/62 kB 
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 147/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 147/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 163/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 163/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 180/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 803/856 kB | 0.7/5.7 MB | 180/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 819/856 kB | 0.7/5.7 MB | 180/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 819/856 kB | 0.7/5.7 MB | 196/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 819/856 kB | 0.7/5.7 MB | 196/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 819/856 kB | 0.7/5.7 MB | 212/780 kB | 16/62 kB
Progress (5): 1.3/1.9 MB | 819/856 kB | 0.7/5.7 MB | 212/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 836/856 kB | 0.7/5.7 MB | 212/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 836/856 kB | 0.8/5.7 MB | 212/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 836/856 kB | 0.8/5.7 MB | 212/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 836/856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 836/856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 852/856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB    
Progress (5): 1.3/1.9 MB | 856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.3/1.9 MB | 856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.4/1.9 MB | 856 kB | 0.8/5.7 MB | 229/780 kB | 32/62 kB
Progress (5): 1.4/1.9 MB | 856 kB | 0.8/5.7 MB | 245/780 kB | 32/62 kB
Progress (5): 1.4/1.9 MB | 856 kB | 0.8/5.7 MB | 245/780 kB | 49/62 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.8/spring-test-6.1.8.jar (856 kB at 168 kB/s)
#21 30.97 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
#21 30.97 Progress (4): 1.4/1.9 MB | 0.8/5.7 MB | 245/780 kB | 62 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 12 kB/s)
#21 30.97 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.1/jackson-core-2.17.1.jar
#21 30.97 Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 262/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 262/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 278/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 278/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 278/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 294/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 294/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 311/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.8/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.9/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.9/5.7 MB | 327/780 kB
Progress (3): 1.4/1.9 MB | 0.9/5.7 MB | 344/780 kB
Progress (3): 1.4/1.9 MB | 0.9/5.7 MB | 360/780 kB
Progress (3): 1.4/1.9 MB | 0.9/5.7 MB | 360/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 360/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 360/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 376/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 393/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 393/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 393/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 409/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 409/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 425/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 425/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 442/780 kB
Progress (3): 1.5/1.9 MB | 0.9/5.7 MB | 442/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 442/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 442/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 442/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 458/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 458/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 458/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 475/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 479/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 479/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 479/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 479/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 479/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 495/780 kB
Progress (3): 1.5/1.9 MB | 1.0/5.7 MB | 495/780 kB
Progress (3): 1.5/1.9 MB | 1.1/5.7 MB | 495/780 kB
Progress (3): 1.5/1.9 MB | 1.1/5.7 MB | 495/780 kB
Progress (3): 1.5/1.9 MB | 1.1/5.7 MB | 512/780 kB
Progress (3): 1.5/1.9 MB | 1.1/5.7 MB | 528/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 528/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 544/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 561/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 561/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 561/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 561/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 561/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 577/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 577/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 594/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 594/780 kB
Progress (3): 1.6/1.9 MB | 1.1/5.7 MB | 594/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 594/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 610/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 610/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 610/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 626/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 643/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 643/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.6/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.7/1.9 MB | 1.2/5.7 MB | 659/780 kB
Progress (3): 1.7/1.9 MB | 1.2/5.7 MB | 676/780 kB
Progress (3): 1.7/1.9 MB | 1.2/5.7 MB | 676/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 676/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 676/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 692/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 692/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 692/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 692/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 708/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 712/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 712/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 728/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 728/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 745/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 745/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 745/780 kB
Progress (3): 1.7/1.9 MB | 1.3/5.7 MB | 745/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 745/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 761/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 761/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 761/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 761/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 778/780 kB
Progress (3): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB    
Progress (4): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB | 7.7/328 kB
Progress (4): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB
Progress (5): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB | 7.7/582 kB
Progress (5): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB | 7.7/582 kB
Progress (5): 1.7/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB | 16/582 kB 
Progress (5): 1.8/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB | 16/582 kB
Progress (5): 1.8/1.9 MB | 1.4/5.7 MB | 780 kB | 7.8/328 kB | 32/582 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 150 kB/s)
#21 31.07 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.1/jackson-annotations-2.17.1.jar
#21 31.07 Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 7.8/328 kB | 48/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 24/328 kB | 48/582 kB 
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 24/328 kB | 48/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 24/328 kB | 48/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 24/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 24/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 41/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.4/5.7 MB | 41/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 65/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 41/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 57/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 73/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 73/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 73/328 kB | 81/582 kB
Progress (4): 1.8/1.9 MB | 1.5/5.7 MB | 73/328 kB | 81/582 kB
Progress (4): 1.9/1.9 MB | 1.5/5.7 MB | 73/328 kB | 81/582 kB
Progress (4): 1.9/1.9 MB | 1.5/5.7 MB | 73/328 kB | 98/582 kB
Progress (4): 1.9/1.9 MB | 1.5/5.7 MB | 73/328 kB | 114/582 kB
Progress (4): 1.9/1.9 MB | 1.6/5.7 MB | 73/328 kB | 114/582 kB
Progress (4): 1.9/1.9 MB | 1.6/5.7 MB | 73/328 kB | 114/582 kB
Progress (4): 1.9 MB | 1.6/5.7 MB | 73/328 kB | 114/582 kB    
Progress (4): 1.9 MB | 1.6/5.7 MB | 90/328 kB | 114/582 kB
Progress (4): 1.9 MB | 1.6/5.7 MB | 106/328 kB | 114/582 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.8/spring-core-6.1.8.jar (1.9 MB at 361 kB/s)
#21 31.10 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar
#21 31.10 Progress (3): 1.6/5.7 MB | 106/328 kB | 114/582 kB
Progress (3): 1.6/5.7 MB | 106/328 kB | 130/582 kB
Progress (3): 1.6/5.7 MB | 122/328 kB | 130/582 kB
Progress (3): 1.6/5.7 MB | 139/328 kB | 130/582 kB
Progress (3): 1.6/5.7 MB | 139/328 kB | 130/582 kB
Progress (3): 1.6/5.7 MB | 139/328 kB | 147/582 kB
Progress (3): 1.6/5.7 MB | 139/328 kB | 163/582 kB
Progress (3): 1.6/5.7 MB | 139/328 kB | 180/582 kB
Progress (3): 1.6/5.7 MB | 155/328 kB | 180/582 kB
Progress (3): 1.6/5.7 MB | 172/328 kB | 180/582 kB
Progress (3): 1.6/5.7 MB | 172/328 kB | 180/582 kB
Progress (3): 1.6/5.7 MB | 172/328 kB | 196/582 kB
Progress (3): 1.6/5.7 MB | 172/328 kB | 196/582 kB
Progress (3): 1.6/5.7 MB | 188/328 kB | 196/582 kB
Progress (3): 1.6/5.7 MB | 204/328 kB | 196/582 kB
Progress (3): 1.6/5.7 MB | 204/328 kB | 212/582 kB
Progress (3): 1.6/5.7 MB | 204/328 kB | 229/582 kB
Progress (3): 1.6/5.7 MB | 204/328 kB | 229/582 kB
Progress (3): 1.6/5.7 MB | 204/328 kB | 245/582 kB
Progress (3): 1.6/5.7 MB | 221/328 kB | 245/582 kB
